"","Site","Colour","Size","Type","loc","x","p"
"317","D2A","Blue",0.08,"Foam","D","SG D2A","SG D"
"318","D2A","Other",0.21,"Foam","D","SG D2A","SG D"
"319","D2A","Blue",0.49,"Fibre","D","SG D2A","SG D"
"320","D2A","Blue",0.34,"Fibre","D","SG D2A","SG D"
"321","D2A","Blue",0.79,"Fibre","D","SG D2A","SG D"
"322","D2A","Blue",0.28,"Fibre","D","SG D2A","SG D"
"323","D2A","Blue",10.58,"Fibre","D","SG D2A","SG D"
"324","D2A","Blue",1.25,"Fibre","D","SG D2A","SG D"
"325","D2A","Blue",0.54,"Fibre","D","SG D2A","SG D"
"326","D2A","Blue",0.53,"Fibre","D","SG D2A","SG D"
"327","D2A","Blue",1,"Fibre","D","SG D2A","SG D"
"328","D2A","Blue",0.31,"Fibre","D","SG D2A","SG D"
"329","D2A","Blue",2.98,"Fibre","D","SG D2A","SG D"
"330","D2A","Blue",0.24,"Fibre","D","SG D2A","SG D"
"331","D2A","Blue",0.1,"Fibre","D","SG D2A","SG D"
"332","D2A","Blue",2.06,"Fibre","D","SG D2A","SG D"
"333","D2A","Black",0.43,"Fibre","D","SG D2A","SG D"
"334","D2A","Black",1.25,"Fibre","D","SG D2A","SG D"
"335","D2A","Black",0.23,"Fibre","D","SG D2A","SG D"
"336","D2A","Black",0.64,"Fibre","D","SG D2A","SG D"
"337","D2A","Black",2.27,"Fibre","D","SG D2A","SG D"
"338","D2A","Black",0.39,"Fibre","D","SG D2A","SG D"
"339","D2A","Black",0.11,"Fibre","D","SG D2A","SG D"
"340","D2A","Black",0.7,"Fibre","D","SG D2A","SG D"
"341","D2A","Black",0.33,"Fibre","D","SG D2A","SG D"
"342","D2A","Black",0.12,"Fibre","D","SG D2A","SG D"
"343","D2A","Black",2.84,"Fibre","D","SG D2A","SG D"
"344","D2A","Black",1.05,"Fibre","D","SG D2A","SG D"
"345","D2A","Black",0.51,"Fibre","D","SG D2A","SG D"
"346","D2A","Black",1.99,"Fibre","D","SG D2A","SG D"
"347","D2A","Black",0.1,"Fibre","D","SG D2A","SG D"
"348","D2A","Transparent",2.65,"Fibre","D","SG D2A","SG D"
"349","D2A","Transparent",4.13,"Fibre","D","SG D2A","SG D"
"350","D2A","Transparent",5.64,"Fibre","D","SG D2A","SG D"
"351","D2A","Transparent",0.63,"Fibre","D","SG D2A","SG D"
"352","D2A","Transparent",0.8,"Fibre","D","SG D2A","SG D"
"353","D2A","Transparent",1.42,"Fibre","D","SG D2A","SG D"
"354","D2A","Transparent",2.08,"Fibre","D","SG D2A","SG D"
"355","D2A","Other",0.32,"Fibre","D","SG D2A","SG D"
"356","D2A","Other",0.81,"Fibre","D","SG D2A","SG D"
"357","D2A","Other",0.5,"Fibre","D","SG D2A","SG D"
"358","D2A","Other",0.44,"Fibre","D","SG D2A","SG D"
"359","D2A","Other",0.13,"Fibre","D","SG D2A","SG D"
"360","D2A","Green",0.67,"Fibre","D","SG D2A","SG D"
"361","D2B","Blue",1.66,"Fibre","D","SG D2B","SG D"
"362","D2B","Blue",0.11,"Fibre","D","SG D2B","SG D"
"363","D2B","Blue",0.36,"Fibre","D","SG D2B","SG D"
"364","D2B","Blue",4.39,"Fibre","D","SG D2B","SG D"
"365","D2B","Blue",0.93,"Fibre","D","SG D2B","SG D"
"366","D2B","Blue",0.08,"Fibre","D","SG D2B","SG D"
"367","D2B","Blue",0.06,"Fibre","D","SG D2B","SG D"
"368","D2B","Blue",1.15,"Fibre","D","SG D2B","SG D"
"369","D2B","Blue",2.31,"Fibre","D","SG D2B","SG D"
"370","D2B","Blue",0.33,"Fibre","D","SG D2B","SG D"
"371","D2B","Blue",0.28,"Fibre","D","SG D2B","SG D"
"372","D2B","Blue",1.46,"Fibre","D","SG D2B","SG D"
"373","D2B","Blue",0.04,"Fibre","D","SG D2B","SG D"
"374","D2B","Blue",0.76,"Fibre","D","SG D2B","SG D"
"375","D2B","Blue",7.76,"Fibre","D","SG D2B","SG D"
"376","D2B","Blue",0.21,"Fibre","D","SG D2B","SG D"
"377","D2B","Blue",0.25,"Fibre","D","SG D2B","SG D"
"378","D2B","Blue",0.55,"Fibre","D","SG D2B","SG D"
"379","D2B","Transparent",2.36,"Fibre","D","SG D2B","SG D"
"380","D2B","Transparent",2.66,"Fibre","D","SG D2B","SG D"
"381","D2B","Transparent",0.63,"Fibre","D","SG D2B","SG D"
"382","D2B","Transparent",0.92,"Fibre","D","SG D2B","SG D"
"383","D2B","Transparent",8.39,"Fibre","D","SG D2B","SG D"
"384","D2B","Transparent",1.14,"Fibre","D","SG D2B","SG D"
"385","D2B","Transparent",2.09,"Fibre","D","SG D2B","SG D"
"386","D2B","Transparent",1.37,"Fibre","D","SG D2B","SG D"
"387","D2B","Transparent",2.04,"Fibre","D","SG D2B","SG D"
"388","D2B","Other",2.18,"Fibre","D","SG D2B","SG D"
"389","D2B","Other",1.9,"Fibre","D","SG D2B","SG D"
"390","D2B","Other",1.31,"Fibre","D","SG D2B","SG D"
"391","D2B","Other",0.17,"Fibre","D","SG D2B","SG D"
"392","D2B","Other",0.21,"Fibre","D","SG D2B","SG D"
"393","D2B","Other",0.1,"Fibre","D","SG D2B","SG D"
"394","D2B","Other",0.19,"Fibre","D","SG D2B","SG D"
"395","D2B","Other",0.08,"Fibre","D","SG D2B","SG D"
"396","D2B","Black",0.1,"Fibre","D","SG D2B","SG D"
"397","D2B","Black",4.22,"Fibre","D","SG D2B","SG D"
"398","D2B","Black",1.63,"Fibre","D","SG D2B","SG D"
"399","D2B","Black",0.1,"Fibre","D","SG D2B","SG D"
"400","D2B","Black",0.22,"Fibre","D","SG D2B","SG D"
"401","D2B","Black",0.42,"Fibre","D","SG D2B","SG D"
"402","D2B","Black",1.25,"Fibre","D","SG D2B","SG D"
"403","D2B","Black",1.39,"Fibre","D","SG D2B","SG D"
"404","D2B","Black",3.47,"Fibre","D","SG D2B","SG D"
"405","D2B","Black",0.28,"Fibre","D","SG D2B","SG D"
"406","D2B","Black",0.06,"Fibre","D","SG D2B","SG D"
"407","D2B","Black",0.42,"Fibre","D","SG D2B","SG D"
"408","D2B","Black",0.09,"Fibre","D","SG D2B","SG D"
"409","D2B","Black",0.51,"Fibre","D","SG D2B","SG D"
"410","D2B","Black",0.14,"Fibre","D","SG D2B","SG D"
"411","D2B","Black",0.15,"Fibre","D","SG D2B","SG D"
"412","D2B","Black",0.8,"Fibre","D","SG D2B","SG D"
"413","D2B","Black",0.1,"Fibre","D","SG D2B","SG D"
"414","D2B","Black",0.1,"Fibre","D","SG D2B","SG D"
"415","D2B","Black",1.24,"Fibre","D","SG D2B","SG D"
"416","D2B","Black",1.32,"Fibre","D","SG D2B","SG D"
"417","D2B","Green",0.28,"Fibre","D","SG D2B","SG D"
"418","D2B","Green",1.33,"Fibre","D","SG D2B","SG D"
"419","D2B","Green",0.13,"Fibre","D","SG D2B","SG D"
"420","D2B","Green",0.21,"Fibre","D","SG D2B","SG D"
"421","D2B","Red",0.56,"Fibre","D","SG D2B","SG D"
"422","D2B","Other",1.27,"Fibre","D","SG D2B","SG D"
"423","D2B","Black",0.11,"Fragment","D","SG D2B","SG D"
"424","D2B","Black",0.05,"Fragment","D","SG D2B","SG D"
"425","D2B","Red",0.3,"Fragment","D","SG D2B","SG D"
"426","D2B","Other",0.24,"Fragment","D","SG D2B","SG D"
"427","D3A","Black",0.3,"Fibre","D","SG D3A","SG D"
"428","D3A","Black",1.03,"Fibre","D","SG D3A","SG D"
"429","D3A","Black",1.96,"Fibre","D","SG D3A","SG D"
"430","D3A","Black",0.31,"Fibre","D","SG D3A","SG D"
"431","D3A","Black",0.29,"Fibre","D","SG D3A","SG D"
"432","D3A","Black",0.62,"Fibre","D","SG D3A","SG D"
"433","D3A","Black",0.51,"Fibre","D","SG D3A","SG D"
"434","D3A","Black",1.25,"Fibre","D","SG D3A","SG D"
"435","D3A","Black",0.23,"Fibre","D","SG D3A","SG D"
"436","D3A","Black",1,"Fibre","D","SG D3A","SG D"
"437","D3A","Black",2.24,"Fibre","D","SG D3A","SG D"
"438","D3A","Black",0.57,"Fibre","D","SG D3A","SG D"
"439","D3A","Black",0.64,"Fibre","D","SG D3A","SG D"
"440","D3A","Black",6.12,"Fibre","D","SG D3A","SG D"
"441","D3A","Black",0.88,"Fibre","D","SG D3A","SG D"
"442","D3A","Black",0.51,"Fibre","D","SG D3A","SG D"
"443","D3A","Black",0.14,"Fibre","D","SG D3A","SG D"
"444","D3A","Transparent",1.02,"Fibre","D","SG D3A","SG D"
"445","D3A","Transparent",0.68,"Fibre","D","SG D3A","SG D"
"446","D3A","Transparent",1.59,"Fibre","D","SG D3A","SG D"
"447","D3A","Transparent",2.41,"Fibre","D","SG D3A","SG D"
"448","D3A","Transparent",1.55,"Fibre","D","SG D3A","SG D"
"449","D3A","Transparent",0.95,"Fibre","D","SG D3A","SG D"
"450","D3A","Blue",0.19,"Fibre","D","SG D3A","SG D"
"451","D3A","Blue",0.32,"Fibre","D","SG D3A","SG D"
"452","D3A","Blue",0.08,"Fibre","D","SG D3A","SG D"
"453","D3A","Blue",0.15,"Fibre","D","SG D3A","SG D"
"454","D3A","Blue",1.19,"Fibre","D","SG D3A","SG D"
"455","D3A","Blue",3.49,"Fibre","D","SG D3A","SG D"
"456","D3A","Blue",0.49,"Fibre","D","SG D3A","SG D"
"457","D3A","Blue",2.56,"Fibre","D","SG D3A","SG D"
"458","D3A","Blue",1.05,"Fibre","D","SG D3A","SG D"
"459","D3A","Blue",2.03,"Fibre","D","SG D3A","SG D"
"460","D3A","Blue",11.62,"Fibre","D","SG D3A","SG D"
"461","D3A","Blue",0.55,"Fibre","D","SG D3A","SG D"
"462","D3A","Blue",0.09,"Fibre","D","SG D3A","SG D"
"463","D3A","Blue",1.36,"Fibre","D","SG D3A","SG D"
"464","D3A","Blue",2.03,"Fibre","D","SG D3A","SG D"
"465","D3A","Red",1.62,"Fibre","D","SG D3A","SG D"
"466","D3A","Red",2.73,"Fibre","D","SG D3A","SG D"
"467","D3A","Green",4.16,"Fibre","D","SG D3A","SG D"
"468","D3A","Green",1.01,"Fibre","D","SG D3A","SG D"
"469","D3A","Green",0.25,"Fibre","D","SG D3A","SG D"
"470","D3A","Other",1.58,"Fibre","D","SG D3A","SG D"
"471","D3A","Other",3.28,"Fibre","D","SG D3A","SG D"
"472","D3A","Other",1.07,"Fibre","D","SG D3A","SG D"
"473","D3A","Green",0.18,"Fragment","D","SG D3A","SG D"
"474","D3B","Blue",1.56,"Fibre","D","SG D3B","SG D"
"475","D3B","Blue",0.2,"Fibre","D","SG D3B","SG D"
"476","D3B","Blue",1.25,"Fibre","D","SG D3B","SG D"
"477","D3B","Black",0.25,"Fibre","D","SG D3B","SG D"
"478","D3B","Black",0.15,"Fibre","D","SG D3B","SG D"
"479","D3B","Black",1.39,"Fibre","D","SG D3B","SG D"
"480","D3B","Black",0.22,"Fibre","D","SG D3B","SG D"
"481","D3B","Black",0.53,"Fibre","D","SG D3B","SG D"
"482","D3B","Black",0.22,"Fibre","D","SG D3B","SG D"
"483","D3B","Black",0.56,"Fibre","D","SG D3B","SG D"
"484","D3B","Black",0.66,"Fibre","D","SG D3B","SG D"
"485","D3B","Black",0.13,"Fibre","D","SG D3B","SG D"
"486","D3B","Black",1.25,"Fibre","D","SG D3B","SG D"
"487","D3B","Black",0.31,"Fibre","D","SG D3B","SG D"
"488","D3B","Other",0.14,"Fibre","D","SG D3B","SG D"
"489","D3B","Other",0.15,"Fibre","D","SG D3B","SG D"
"490","D3B","Green",0.19,"Fibre","D","SG D3B","SG D"
"491","D3B","Transparent",0.87,"Fibre","D","SG D3B","SG D"
"492","D3B","Transparent",2.28,"Fibre","D","SG D3B","SG D"
"493","D3B","Transparent",1.5,"Fibre","D","SG D3B","SG D"
"494","D3B","Red",0.04,"Fragment","D","SG D3B","SG D"
"495","D3B","Other",0.16,"Fragment","D","SG D3B","SG D"
"496","D3B","Green",0.35,"Foam","D","SG D3B","SG D"
"497","P1A","Transparent",0.3,"Fibre","P","SG P1A","SG P"
"498","P1A","Transparent",0.89,"Fibre","P","SG P1A","SG P"
"499","P1A","Transparent",1.5,"Fibre","P","SG P1A","SG P"
"500","P1A","Transparent",0.99,"Fibre","P","SG P1A","SG P"
"501","P1A","Transparent",2.67,"Fibre","P","SG P1A","SG P"
"502","P1A","Transparent",0.54,"Fibre","P","SG P1A","SG P"
"503","P1A","Transparent",3.15,"Fibre","P","SG P1A","SG P"
"504","P1A","Transparent",0.61,"Fibre","P","SG P1A","SG P"
"505","P1A","Transparent",0.74,"Fibre","P","SG P1A","SG P"
"506","P1A","Transparent",1.3,"Fibre","P","SG P1A","SG P"
"507","P1A","Transparent",0.61,"Fibre","P","SG P1A","SG P"
"508","P1A","Transparent",0.97,"Fibre","P","SG P1A","SG P"
"509","P1A","Transparent",1.58,"Fibre","P","SG P1A","SG P"
"510","P1A","Transparent",0.92,"Fibre","P","SG P1A","SG P"
"511","P1A","Transparent",0.78,"Fibre","P","SG P1A","SG P"
"512","P1A","Transparent",0.78,"Fibre","P","SG P1A","SG P"
"513","P1A","Red",0.22,"Fibre","P","SG P1A","SG P"
"514","P1A","Red",0.26,"Fibre","P","SG P1A","SG P"
"515","P1A","Red",0.51,"Fibre","P","SG P1A","SG P"
"516","P1A","Red",0.54,"Fibre","P","SG P1A","SG P"
"517","P1A","Red",0.54,"Fibre","P","SG P1A","SG P"
"518","P1A","Red",0.62,"Fibre","P","SG P1A","SG P"
"519","P1A","Green",0.33,"Fibre","P","SG P1A","SG P"
"520","P1A","Green",0.06,"Fibre","P","SG P1A","SG P"
"521","P1A","Green",0.65,"Fibre","P","SG P1A","SG P"
"522","P1A","Green",1.72,"Fibre","P","SG P1A","SG P"
"523","P1A","Green",0.95,"Fibre","P","SG P1A","SG P"
"524","P1A","Green",0.35,"Fibre","P","SG P1A","SG P"
"525","P1A","Green",0.27,"Fibre","P","SG P1A","SG P"
"526","P1A","Green",2.08,"Fibre","P","SG P1A","SG P"
"527","P1A","Green",2.34,"Fibre","P","SG P1A","SG P"
"528","P1A","Green",1.43,"Fibre","P","SG P1A","SG P"
"529","P1A","Green",0.15,"Fibre","P","SG P1A","SG P"
"530","P1A","Green",1.98,"Fibre","P","SG P1A","SG P"
"531","P1A","Green",1,"Fibre","P","SG P1A","SG P"
"532","P1A","Green",0.55,"Fibre","P","SG P1A","SG P"
"533","P1A","Blue",2.42,"Fibre","P","SG P1A","SG P"
"534","P1A","Blue",0.69,"Fibre","P","SG P1A","SG P"
"535","P1A","Blue",0.22,"Fibre","P","SG P1A","SG P"
"536","P1A","Blue",0.24,"Fibre","P","SG P1A","SG P"
"537","P1A","Blue",0.15,"Fibre","P","SG P1A","SG P"
"538","P1A","Blue",0.34,"Fibre","P","SG P1A","SG P"
"539","P1A","Blue",1.22,"Fibre","P","SG P1A","SG P"
"540","P1A","Blue",0.26,"Fibre","P","SG P1A","SG P"
"541","P1A","Blue",2.01,"Fibre","P","SG P1A","SG P"
"542","P1A","Blue",0.26,"Fibre","P","SG P1A","SG P"
"543","P1A","Blue",0.24,"Fibre","P","SG P1A","SG P"
"544","P1A","Blue",1.04,"Fibre","P","SG P1A","SG P"
"545","P1A","Blue",1.19,"Fibre","P","SG P1A","SG P"
"546","P1A","Blue",0.64,"Fibre","P","SG P1A","SG P"
"547","P1A","Blue",1.48,"Fibre","P","SG P1A","SG P"
"548","P1A","Blue",4.94,"Fibre","P","SG P1A","SG P"
"549","P1A","Blue",4.28,"Fibre","P","SG P1A","SG P"
"550","P1A","Blue",0.42,"Fibre","P","SG P1A","SG P"
"551","P1A","Blue",1.17,"Fibre","P","SG P1A","SG P"
"552","P1A","Blue",0.62,"Fibre","P","SG P1A","SG P"
"553","P1A","Blue",0.19,"Fibre","P","SG P1A","SG P"
"554","P1A","Blue",0.15,"Fibre","P","SG P1A","SG P"
"555","P1A","Blue",0.27,"Fibre","P","SG P1A","SG P"
"556","P1A","Blue",0.3,"Fibre","P","SG P1A","SG P"
"557","P1A","Black",1.84,"Fibre","P","SG P1A","SG P"
"558","P1A","Black",2.71,"Fibre","P","SG P1A","SG P"
"559","P1A","Black",1.41,"Fibre","P","SG P1A","SG P"
"560","P1A","Black",0.29,"Fibre","P","SG P1A","SG P"
"561","P1A","Black",0.78,"Fibre","P","SG P1A","SG P"
"562","P1A","Black",0.16,"Fibre","P","SG P1A","SG P"
"563","P1A","Black",0.68,"Fibre","P","SG P1A","SG P"
"564","P1A","Black",1.16,"Fibre","P","SG P1A","SG P"
"565","P1A","Black",0.73,"Fibre","P","SG P1A","SG P"
"566","P1A","Black",0.45,"Fibre","P","SG P1A","SG P"
"567","P1A","Black",1.14,"Fibre","P","SG P1A","SG P"
"568","P1A","Black",0.77,"Fibre","P","SG P1A","SG P"
"569","P1A","Black",0.53,"Fibre","P","SG P1A","SG P"
"570","P1A","Black",0.21,"Fibre","P","SG P1A","SG P"
"571","P1A","Black",0.16,"Fibre","P","SG P1A","SG P"
"572","P1A","Black",0.08,"Fibre","P","SG P1A","SG P"
"573","P1A","Other",0.15,"Fibre","P","SG P1A","SG P"
"574","P1A","Other",0.17,"Fibre","P","SG P1A","SG P"
"575","P1A","Blue",0.05,"Fragment","P","SG P1A","SG P"
"576","P1A","Blue",0.05,"Fragment","P","SG P1A","SG P"
"577","P1A","Blue",0.04,"Fragment","P","SG P1A","SG P"
"578","P1A","Black",0.18,"Fragment","P","SG P1A","SG P"
"579","P1A","Green",0.03,"Fragment","P","SG P1A","SG P"
"580","P1A","Green",0.03,"Fragment","P","SG P1A","SG P"
"581","P1B","Black",0.34,"Fibre","P","SG P1B","SG P"
"582","P1B","Black",0.69,"Fibre","P","SG P1B","SG P"
"583","P1B","Black",1.76,"Fibre","P","SG P1B","SG P"
"584","P1B","Black",0.3,"Fibre","P","SG P1B","SG P"
"585","P1B","Black",1.19,"Fibre","P","SG P1B","SG P"
"586","P1B","Black",0.51,"Fibre","P","SG P1B","SG P"
"587","P1B","Black",0.46,"Fibre","P","SG P1B","SG P"
"588","P1B","Black",0.08,"Fibre","P","SG P1B","SG P"
"589","P1B","Red",0.95,"Fibre","P","SG P1B","SG P"
"590","P1B","Blue",1.97,"Fibre","P","SG P1B","SG P"
"591","P1B","Blue",0.15,"Fibre","P","SG P1B","SG P"
"592","P1B","Blue",0.26,"Fibre","P","SG P1B","SG P"
"593","P1B","Blue",2.18,"Fibre","P","SG P1B","SG P"
"594","P1B","Blue",1.38,"Fibre","P","SG P1B","SG P"
"595","P1B","Blue",1.28,"Fibre","P","SG P1B","SG P"
"596","P1B","Blue",0.48,"Fibre","P","SG P1B","SG P"
"597","P1B","Blue",1.48,"Fibre","P","SG P1B","SG P"
"598","P1B","Blue",0.56,"Fibre","P","SG P1B","SG P"
"599","P1B","Blue",0.63,"Fibre","P","SG P1B","SG P"
"600","P1B","Blue",1.2,"Fibre","P","SG P1B","SG P"
"601","P1B","Blue",1.28,"Fibre","P","SG P1B","SG P"
"602","P1B","Blue",1.97,"Fibre","P","SG P1B","SG P"
"603","P1B","Blue",0.27,"Fibre","P","SG P1B","SG P"
"604","P1B","Blue",0.51,"Fibre","P","SG P1B","SG P"
"605","P1B","Blue",2.24,"Fibre","P","SG P1B","SG P"
"606","P1B","Blue",8.22,"Fibre","P","SG P1B","SG P"
"607","P1B","Blue",0.87,"Fibre","P","SG P1B","SG P"
"608","P1B","Blue",4.9,"Fibre","P","SG P1B","SG P"
"609","P1B","Blue",2.13,"Fibre","P","SG P1B","SG P"
"610","P1B","Blue",2.16,"Fibre","P","SG P1B","SG P"
"611","P1B","Blue",0.47,"Fibre","P","SG P1B","SG P"
"612","P1B","Green",1.81,"Fibre","P","SG P1B","SG P"
"613","P1B","Green",1.82,"Fibre","P","SG P1B","SG P"
"614","P1B","Green",1.18,"Fibre","P","SG P1B","SG P"
"615","P1B","Green",0.31,"Fibre","P","SG P1B","SG P"
"616","P1B","Green",1.68,"Fibre","P","SG P1B","SG P"
"617","P1B","Green",1.56,"Fibre","P","SG P1B","SG P"
"618","P1B","Green",0.18,"Fibre","P","SG P1B","SG P"
"619","P1B","Green",0.9,"Fibre","P","SG P1B","SG P"
"620","P1B","Green",0.87,"Fibre","P","SG P1B","SG P"
"621","P1B","Green",0.76,"Fibre","P","SG P1B","SG P"
"622","P1B","Green",0.51,"Fibre","P","SG P1B","SG P"
"623","P1B","Green",1.36,"Fibre","P","SG P1B","SG P"
"624","P1B","Green",0.35,"Fibre","P","SG P1B","SG P"
"625","P1B","Green",0.2,"Fibre","P","SG P1B","SG P"
"626","P1B","Green",0.27,"Fibre","P","SG P1B","SG P"
"627","P1B","Green",0.89,"Fibre","P","SG P1B","SG P"
"628","P1B","Green",2.21,"Fibre","P","SG P1B","SG P"
"629","P1B","Green",0.6,"Fibre","P","SG P1B","SG P"
"630","P1B","Green",0.36,"Fibre","P","SG P1B","SG P"
"631","P1B","Transparent",2.64,"Fibre","P","SG P1B","SG P"
"632","P1B","Transparent",1,"Fibre","P","SG P1B","SG P"
"633","P1B","Transparent",0.96,"Fibre","P","SG P1B","SG P"
