"","Site","Colour","Size","Type","loc","x","p"
"634","P1B","Transparent",0.64,"Fibre","P","SG P1B","SG P"
"635","P1B","Transparent",1.72,"Fibre","P","SG P1B","SG P"
"636","P1B","Transparent",1.47,"Fibre","P","SG P1B","SG P"
"637","P1B","Transparent",1.26,"Fibre","P","SG P1B","SG P"
"638","P1B","Transparent",0.7,"Fibre","P","SG P1B","SG P"
"639","P1B","Transparent",0.67,"Fibre","P","SG P1B","SG P"
"640","P1B","Transparent",0.76,"Fibre","P","SG P1B","SG P"
"641","P1B","Transparent",0.45,"Fibre","P","SG P1B","SG P"
"642","P1B","Transparent",1.53,"Fibre","P","SG P1B","SG P"
"643","P1B","Transparent",0.83,"Fibre","P","SG P1B","SG P"
"644","P1B","Transparent",0.49,"Fibre","P","SG P1B","SG P"
"645","P1B","Transparent",1.69,"Fibre","P","SG P1B","SG P"
"646","P1B","Transparent",1.18,"Fibre","P","SG P1B","SG P"
"647","P1B","Transparent",1.03,"Fibre","P","SG P1B","SG P"
"648","P1B","Transparent",2.08,"Fibre","P","SG P1B","SG P"
"649","P1B","Transparent",0.5,"Fibre","P","SG P1B","SG P"
"650","P1B","Transparent",1.75,"Fibre","P","SG P1B","SG P"
"651","P1B","Transparent",1.76,"Fibre","P","SG P1B","SG P"
"652","P1B","Blue",0.02,"Fragment","P","SG P1B","SG P"
"653","P1B","Blue",0.04,"Fragment","P","SG P1B","SG P"
"654","P1B","Black",0.05,"Fragment","P","SG P1B","SG P"
"655","P2A","Green",0.15,"Fibre","P","SG P2A","SG P"
"656","P2A","Green",0.3,"Fibre","P","SG P2A","SG P"
"657","P2A","Green",0.52,"Fibre","P","SG P2A","SG P"
"658","P2A","Green",0.51,"Fibre","P","SG P2A","SG P"
"659","P2A","Green",1.07,"Fibre","P","SG P2A","SG P"
"660","P2A","Green",0.58,"Fibre","P","SG P2A","SG P"
"661","P2A","Green",1.75,"Fibre","P","SG P2A","SG P"
"662","P2A","Green",0.8,"Fibre","P","SG P2A","SG P"
"663","P2A","Blue",1.64,"Fibre","P","SG P2A","SG P"
"664","P2A","Blue",1.93,"Fibre","P","SG P2A","SG P"
"665","P2A","Blue",0.8,"Fibre","P","SG P2A","SG P"
"666","P2A","Blue",4.82,"Fibre","P","SG P2A","SG P"
"667","P2A","Blue",0.29,"Fibre","P","SG P2A","SG P"
"668","P2A","Blue",2.79,"Fibre","P","SG P2A","SG P"
"669","P2A","Blue",1.27,"Fibre","P","SG P2A","SG P"
"670","P2A","Blue",8.74,"Fibre","P","SG P2A","SG P"
"671","P2A","Blue",0.3,"Fibre","P","SG P2A","SG P"
"672","P2A","Blue",0.19,"Fibre","P","SG P2A","SG P"
"673","P2A","Blue",1.4,"Fibre","P","SG P2A","SG P"
"674","P2A","Blue",2.27,"Fibre","P","SG P2A","SG P"
"675","P2A","Blue",1.53,"Fibre","P","SG P2A","SG P"
"676","P2A","Blue",0.23,"Fibre","P","SG P2A","SG P"
"677","P2A","Blue",1.24,"Fibre","P","SG P2A","SG P"
"678","P2A","Black",3.05,"Fibre","P","SG P2A","SG P"
"679","P2A","Black",0.68,"Fibre","P","SG P2A","SG P"
"680","P2A","Black",1.25,"Fibre","P","SG P2A","SG P"
"681","P2A","Black",0.48,"Fibre","P","SG P2A","SG P"
"682","P2A","Black",0.31,"Fibre","P","SG P2A","SG P"
"683","P2A","Black",1.2,"Fibre","P","SG P2A","SG P"
"684","P2A","Black",1.31,"Fibre","P","SG P2A","SG P"
"685","P2A","Black",3.17,"Fibre","P","SG P2A","SG P"
"686","P2A","Black",0.23,"Fibre","P","SG P2A","SG P"
"687","P2A","Transparent",1.38,"Fibre","P","SG P2A","SG P"
"688","P2A","Transparent",1.35,"Fibre","P","SG P2A","SG P"
"689","P2A","Transparent",1.67,"Fibre","P","SG P2A","SG P"
"690","P2A","Transparent",1.19,"Fibre","P","SG P2A","SG P"
"691","P2A","Transparent",1.85,"Fibre","P","SG P2A","SG P"
"692","P2A","Transparent",1.46,"Fibre","P","SG P2A","SG P"
"693","P2A","Red",0.68,"Fibre","P","SG P2A","SG P"
"694","P2A","Red",1,"Fibre","P","SG P2A","SG P"
"695","P2A","Black",0.29,"Fragment","P","SG P2A","SG P"
"696","P2A","Black",0.16,"Fragment","P","SG P2A","SG P"
"697","P2A","Black",0.27,"Fragment","P","SG P2A","SG P"
"698","P2A","Black",0.15,"Fragment","P","SG P2A","SG P"
"699","P2B","Transparent",0.8,"Fibre","P","SG P2B","SG P"
"700","P2B","Transparent",1.42,"Fibre","P","SG P2B","SG P"
"701","P2B","Transparent",1.42,"Fibre","P","SG P2B","SG P"
"702","P2B","Transparent",0.3,"Fibre","P","SG P2B","SG P"
"703","P2B","Transparent",0.56,"Fibre","P","SG P2B","SG P"
"704","P2B","Transparent",1.44,"Fibre","P","SG P2B","SG P"
"705","P2B","Transparent",1.24,"Fibre","P","SG P2B","SG P"
"706","P2B","Transparent",0.42,"Fibre","P","SG P2B","SG P"
"707","P2B","Transparent",0.74,"Fibre","P","SG P2B","SG P"
"708","P2B","Transparent",1.53,"Fibre","P","SG P2B","SG P"
"709","P2B","Transparent",1.03,"Fibre","P","SG P2B","SG P"
"710","P2B","Transparent",1.89,"Fibre","P","SG P2B","SG P"
"711","P2B","Blue",0.19,"Fibre","P","SG P2B","SG P"
"712","P2B","Blue",0.14,"Fibre","P","SG P2B","SG P"
"713","P2B","Blue",0.38,"Fibre","P","SG P2B","SG P"
"714","P2B","Blue",0.03,"Fibre","P","SG P2B","SG P"
"715","P2B","Blue",1.6,"Fibre","P","SG P2B","SG P"
"716","P2B","Blue",0.07,"Fibre","P","SG P2B","SG P"
"717","P2B","Blue",0.25,"Fibre","P","SG P2B","SG P"
"718","P2B","Blue",0.18,"Fibre","P","SG P2B","SG P"
"719","P2B","Blue",0.08,"Fibre","P","SG P2B","SG P"
"720","P2B","Blue",0.46,"Fibre","P","SG P2B","SG P"
"721","P2B","Blue",0.2,"Fibre","P","SG P2B","SG P"
"722","P2B","Blue",0.21,"Fibre","P","SG P2B","SG P"
"723","P2B","Blue",0.16,"Fibre","P","SG P2B","SG P"
"724","P2B","Blue",0.46,"Fibre","P","SG P2B","SG P"
"725","P2B","Blue",0.27,"Fibre","P","SG P2B","SG P"
"726","P2B","Blue",0.36,"Fibre","P","SG P2B","SG P"
"727","P2B","Blue",0.36,"Fibre","P","SG P2B","SG P"
"728","P2B","Blue",1.56,"Fibre","P","SG P2B","SG P"
"729","P2B","Blue",0.05,"Fibre","P","SG P2B","SG P"
"730","P2B","Blue",0.13,"Fibre","P","SG P2B","SG P"
"731","P2B","Blue",0.15,"Fibre","P","SG P2B","SG P"
"732","P2B","Blue",0.29,"Fibre","P","SG P2B","SG P"
"733","P2B","Blue",1.66,"Fibre","P","SG P2B","SG P"
"734","P2B","Blue",1.29,"Fibre","P","SG P2B","SG P"
"735","P2B","Black",3.47,"Fibre","P","SG P2B","SG P"
"736","P2B","Black",0.49,"Fibre","P","SG P2B","SG P"
"737","P2B","Black",0.11,"Fibre","P","SG P2B","SG P"
"738","P2B","Black",0.15,"Fibre","P","SG P2B","SG P"
"739","P2B","Black",1.2,"Fibre","P","SG P2B","SG P"
"740","P2B","Black",0.98,"Fibre","P","SG P2B","SG P"
"741","P2B","Black",0.11,"Fibre","P","SG P2B","SG P"
"742","P2B","Black",0.59,"Fibre","P","SG P2B","SG P"
"743","P2B","Black",0.18,"Fibre","P","SG P2B","SG P"
"744","P2B","Black",1.14,"Fibre","P","SG P2B","SG P"
"745","P2B","Black",0.68,"Fibre","P","SG P2B","SG P"
"746","P2B","Black",0.99,"Fibre","P","SG P2B","SG P"
"747","P2B","Black",0.36,"Fibre","P","SG P2B","SG P"
"748","P2B","Black",0.14,"Fibre","P","SG P2B","SG P"
"749","P2B","Black",0.06,"Fibre","P","SG P2B","SG P"
"750","P2B","Black",0.09,"Fibre","P","SG P2B","SG P"
"751","P2B","Black",0.22,"Fibre","P","SG P2B","SG P"
"752","P2B","Black",0.86,"Fibre","P","SG P2B","SG P"
"753","P2B","Black",0.17,"Fibre","P","SG P2B","SG P"
"754","P2B","Black",0.27,"Fibre","P","SG P2B","SG P"
"755","P2B","Black",0.32,"Fibre","P","SG P2B","SG P"
"756","P2B","Black",0.35,"Fibre","P","SG P2B","SG P"
"757","P2B","Black",0.55,"Fibre","P","SG P2B","SG P"
"758","P2B","Black",0.16,"Fibre","P","SG P2B","SG P"
"759","P2B","Black",0.46,"Fibre","P","SG P2B","SG P"
"760","P2B","Black",0.14,"Fibre","P","SG P2B","SG P"
"761","P2B","Black",0.35,"Fibre","P","SG P2B","SG P"
"762","P2B","Black",0.19,"Fibre","P","SG P2B","SG P"
"763","P2B","Black",0.23,"Fibre","P","SG P2B","SG P"
"764","P2B","Black",0.82,"Fibre","P","SG P2B","SG P"
"765","P2B","Black",0.2,"Fibre","P","SG P2B","SG P"
"766","P2B","Black",0.15,"Fibre","P","SG P2B","SG P"
"767","P2B","Black",0.11,"Fibre","P","SG P2B","SG P"
"768","P2B","Black",0.38,"Fibre","P","SG P2B","SG P"
"769","P2B","Black",0.16,"Fibre","P","SG P2B","SG P"
"770","P2B","Black",0.07,"Fibre","P","SG P2B","SG P"
"771","P2B","Black",0.31,"Fibre","P","SG P2B","SG P"
"772","P2B","Black",1.33,"Fibre","P","SG P2B","SG P"
"773","P2B","Green",0.69,"Fibre","P","SG P2B","SG P"
"774","P2B","Green",0.08,"Fibre","P","SG P2B","SG P"
"775","P2B","Green",2.67,"Fibre","P","SG P2B","SG P"
"776","P2B","Green",0.56,"Fibre","P","SG P2B","SG P"
"777","P2B","Green",0.19,"Fibre","P","SG P2B","SG P"
"778","P2B","Green",0.41,"Fibre","P","SG P2B","SG P"
"779","P2B","Green",0.92,"Fibre","P","SG P2B","SG P"
"780","P2B","Red",0.51,"Fibre","P","SG P2B","SG P"
"781","P2B","Other",0.7,"Fibre","P","SG P2B","SG P"
"782","P2B","Blue",0.04,"Fragment","P","SG P2B","SG P"
"783","P2B","Blue",0.03,"Fragment","P","SG P2B","SG P"
"784","P2B","Blue",0.02,"Fragment","P","SG P2B","SG P"
"785","P2B","Blue",0.02,"Fragment","P","SG P2B","SG P"
"786","P2B","Black",0.15,"Fragment","P","SG P2B","SG P"
"787","P2B","Black",0.09,"Fragment","P","SG P2B","SG P"
"788","P3A","Blue",2.04,"Fibre","P","SG P3A","SG P"
"789","P3A","Blue",2.7,"Fibre","P","SG P3A","SG P"
"790","P3A","Blue",0.51,"Fibre","P","SG P3A","SG P"
"791","P3A","Blue",0.8,"Fibre","P","SG P3A","SG P"
"792","P3A","Blue",1.29,"Fibre","P","SG P3A","SG P"
"793","P3A","Blue",2.64,"Fibre","P","SG P3A","SG P"
"794","P3A","Blue",0.63,"Fibre","P","SG P3A","SG P"
"795","P3A","Blue",2.55,"Fibre","P","SG P3A","SG P"
"796","P3A","Black",4.45,"Fibre","P","SG P3A","SG P"
"797","P3A","Black",2.22,"Fibre","P","SG P3A","SG P"
"798","P3A","Black",1.14,"Fibre","P","SG P3A","SG P"
"799","P3A","Black",1.51,"Fibre","P","SG P3A","SG P"
"800","P3A","Black",1.34,"Fibre","P","SG P3A","SG P"
"801","P3A","Black",1.91,"Fibre","P","SG P3A","SG P"
"802","P3A","Black",3.43,"Fibre","P","SG P3A","SG P"
"803","P3A","Black",0.07,"Fibre","P","SG P3A","SG P"
"804","P3A","Black",9.79,"Fibre","P","SG P3A","SG P"
"805","P3A","Black",1.23,"Fibre","P","SG P3A","SG P"
"806","P3A","Black",0.13,"Fibre","P","SG P3A","SG P"
"807","P3A","Black",0.22,"Fibre","P","SG P3A","SG P"
"808","P3A","Black",0.6,"Fibre","P","SG P3A","SG P"
"809","P3A","Black",0.94,"Fibre","P","SG P3A","SG P"
"810","P3A","Black",0.4,"Fibre","P","SG P3A","SG P"
"811","P3A","Black",1.84,"Fibre","P","SG P3A","SG P"
"812","P3A","Green",1.33,"Fibre","P","SG P3A","SG P"
"813","P3A","Green",2.1,"Fibre","P","SG P3A","SG P"
"814","P3A","Green",1.06,"Fibre","P","SG P3A","SG P"
"815","P3A","Green",0.12,"Fibre","P","SG P3A","SG P"
"816","P3A","Green",0.04,"Fibre","P","SG P3A","SG P"
"817","P3A","Green",0.21,"Fibre","P","SG P3A","SG P"
"818","P3B","Blue",1.64,"Fibre","P","SG P3B","SG P"
"819","P3B","Blue",0.88,"Fibre","P","SG P3B","SG P"
"820","P3B","Blue",0.19,"Fibre","P","SG P3B","SG P"
"821","P3B","Blue",1.55,"Fibre","P","SG P3B","SG P"
"822","P3B","Blue",0.42,"Fibre","P","SG P3B","SG P"
"823","P3B","Blue",1.61,"Fibre","P","SG P3B","SG P"
"824","P3B","Blue",0.64,"Fibre","P","SG P3B","SG P"
"825","P3B","Blue",0.09,"Fibre","P","SG P3B","SG P"
"826","P3B","Blue",2.49,"Fibre","P","SG P3B","SG P"
"827","P3B","Blue",0.26,"Fibre","P","SG P3B","SG P"
"828","P3B","Blue",0.89,"Fibre","P","SG P3B","SG P"
"829","P3B","Blue",0.15,"Fibre","P","SG P3B","SG P"
"830","P3B","Blue",2.03,"Fibre","P","SG P3B","SG P"
"831","P3B","Blue",0.16,"Fibre","P","SG P3B","SG P"
"832","P3B","Blue",3.23,"Fibre","P","SG P3B","SG P"
"833","P3B","Black",1.12,"Fibre","P","SG P3B","SG P"
"834","P3B","Black",0.18,"Fibre","P","SG P3B","SG P"
"835","P3B","Black",2.34,"Fibre","P","SG P3B","SG P"
"836","P3B","Black",1.26,"Fibre","P","SG P3B","SG P"
"837","P3B","Black",0.36,"Fibre","P","SG P3B","SG P"
"838","P3B","Black",0.21,"Fibre","P","SG P3B","SG P"
"839","P3B","Black",0.78,"Fibre","P","SG P3B","SG P"
"840","P3B","Black",0.14,"Fibre","P","SG P3B","SG P"
"841","P3B","Black",0.12,"Fibre","P","SG P3B","SG P"
"842","P3B","Black",0.3,"Fibre","P","SG P3B","SG P"
"843","P3B","Black",3.88,"Fibre","P","SG P3B","SG P"
"844","P3B","Black",0.28,"Fibre","P","SG P3B","SG P"
"845","P3B","Black",2.79,"Fibre","P","SG P3B","SG P"
"846","P3B","Black",0.43,"Fibre","P","SG P3B","SG P"
"847","P3B","Green",1.42,"Fibre","P","SG P3B","SG P"
"848","P3B","Green",1.86,"Fibre","P","SG P3B","SG P"
"849","P3B","Green",2.62,"Fibre","P","SG P3B","SG P"
"850","P3B","Red",0.62,"Fibre","P","SG P3B","SG P"
"851","V1A","Blue",1.09,"Fibre","V","SG V1A","SG V"
"852","V1A","Blue",0.28,"Fibre","V","SG V1A","SG V"
"853","V1A","Blue",0.51,"Fibre","V","SG V1A","SG V"
"854","V1A","Blue",0.79,"Fibre","V","SG V1A","SG V"
"855","V1A","Blue",0.69,"Fibre","V","SG V1A","SG V"
"856","V1A","Blue",1.3,"Fibre","V","SG V1A","SG V"
"857","V1A","Blue",1.33,"Fibre","V","SG V1A","SG V"
"858","V1A","Blue",0.47,"Fibre","V","SG V1A","SG V"
"859","V1A","Blue",8.07,"Fibre","V","SG V1A","SG V"
"860","V1A","Green",0.23,"Fibre","V","SG V1A","SG V"
"861","V1A","Green",1.6,"Fibre","V","SG V1A","SG V"
"862","V1A","Transparent",0.64,"Fibre","V","SG V1A","SG V"
"863","V1A","Transparent",2.21,"Fibre","V","SG V1A","SG V"
"864","V1A","Transparent",0.9,"Fibre","V","SG V1A","SG V"
"865","V1A","Transparent",0.59,"Fibre","V","SG V1A","SG V"
"866","V1A","Transparent",0.23,"Fibre","V","SG V1A","SG V"
"867","V1A","Transparent",2.81,"Fibre","V","SG V1A","SG V"
"868","V1A","Black",0.1,"Fibre","V","SG V1A","SG V"
"869","V1A","Black",1.18,"Fibre","V","SG V1A","SG V"
"870","V1A","Black",0.13,"Fibre","V","SG V1A","SG V"
"871","V1A","Black",0.35,"Fibre","V","SG V1A","SG V"
"872","V1A","Black",0.6,"Fibre","V","SG V1A","SG V"
"873","V1A","Black",0.15,"Fibre","V","SG V1A","SG V"
"874","V1A","Black",0.09,"Fibre","V","SG V1A","SG V"
"875","V1A","Other",0.34,"Foam","V","SG V1A","SG V"
"876","V1A","Other",0.18,"Foam","V","SG V1A","SG V"
"877","V1A","Transparent",0.05,"Foam","V","SG V1A","SG V"
"878","V1B","Black",1.45,"Fibre","V","SG V1B","SG V"
"879","V1B","Black",1.24,"Fibre","V","SG V1B","SG V"
"880","V1B","Black",0.69,"Fibre","V","SG V1B","SG V"
"881","V1B","Black",0.14,"Fibre","V","SG V1B","SG V"
"882","V1B","Black",1.64,"Fibre","V","SG V1B","SG V"
"883","V1B","Black",0.57,"Fibre","V","SG V1B","SG V"
"884","V1B","Black",0.13,"Fibre","V","SG V1B","SG V"
"885","V1B","Black",0.56,"Fibre","V","SG V1B","SG V"
"886","V1B","Black",5.59,"Fibre","V","SG V1B","SG V"
"887","V1B","Black",0.86,"Fibre","V","SG V1B","SG V"
"888","V1B","Black",0.4,"Fibre","V","SG V1B","SG V"
"889","V1B","Black",0.61,"Fibre","V","SG V1B","SG V"
"890","V1B","Black",1.49,"Fibre","V","SG V1B","SG V"
"891","V1B","Black",1.08,"Fibre","V","SG V1B","SG V"
"892","V1B","Black",1.05,"Fibre","V","SG V1B","SG V"
"893","V1B","Black",0.25,"Fibre","V","SG V1B","SG V"
"894","V1B","Other",0.45,"Fibre","V","SG V1B","SG V"
"895","V1B","Other",0.8,"Fibre","V","SG V1B","SG V"
"896","V1B","Other",0.45,"Fibre","V","SG V1B","SG V"
"897","V1B","Other",0.58,"Fibre","V","SG V1B","SG V"
"898","V1B","Other",0.58,"Fibre","V","SG V1B","SG V"
"899","V1B","Transparent",0.58,"Fibre","V","SG V1B","SG V"
"900","V1B","Transparent",0.34,"Fibre","V","SG V1B","SG V"
"901","V1B","Blue",6.06,"Fibre","V","SG V1B","SG V"
"902","V1B","Blue",0.94,"Fibre","V","SG V1B","SG V"
"903","V1B","Blue",1.06,"Fibre","V","SG V1B","SG V"
"904","V1B","Blue",0.17,"Fibre","V","SG V1B","SG V"
"905","V1B","Blue",0.99,"Fibre","V","SG V1B","SG V"
"906","V1B","Blue",0.3,"Fibre","V","SG V1B","SG V"
"907","V1B","Blue",0.14,"Fibre","V","SG V1B","SG V"
"908","V1B","Blue",1.25,"Fibre","V","SG V1B","SG V"
"909","V1B","Green",0.51,"Fibre","V","SG V1B","SG V"
"910","V1B","Green",3.18,"Fibre","V","SG V1B","SG V"
"911","V2A","Green",1.19,"Fibre","V","SG V2A","SG V"
"912","V2A","Green",0.24,"Fibre","V","SG V2A","SG V"
"913","V2A","Green",2.91,"Fibre","V","SG V2A","SG V"
"914","V2A","Green",1.81,"Fibre","V","SG V2A","SG V"
"915","V2A","Green",2.95,"Fibre","V","SG V2A","SG V"
"916","V2A","Transparent",1.1,"Fibre","V","SG V2A","SG V"
"917","V2A","Transparent",1.76,"Fibre","V","SG V2A","SG V"
"918","V2A","Transparent",2.15,"Fibre","V","SG V2A","SG V"
"919","V2A","Transparent",2.34,"Fibre","V","SG V2A","SG V"
"920","V2A","Transparent",1.47,"Fibre","V","SG V2A","SG V"
"921","V2A","Transparent",1.34,"Fibre","V","SG V2A","SG V"
"922","V2A","Transparent",0.48,"Fibre","V","SG V2A","SG V"
"923","V2A","Transparent",1.16,"Fibre","V","SG V2A","SG V"
"924","V2A","Transparent",0.31,"Fibre","V","SG V2A","SG V"
"925","V2A","Transparent",1.44,"Fibre","V","SG V2A","SG V"
"926","V2A","Transparent",1.64,"Fibre","V","SG V2A","SG V"
"927","V2A","Transparent",0.82,"Fibre","V","SG V2A","SG V"
"928","V2A","Transparent",0.9,"Fibre","V","SG V2A","SG V"
"929","V2A","Transparent",2,"Fibre","V","SG V2A","SG V"
"930","V2A","Other",0.52,"Fibre","V","SG V2A","SG V"
"931","V2A","Other",0.7,"Fibre","V","SG V2A","SG V"
"932","V2A","Blue",0.94,"Fibre","V","SG V2A","SG V"
"933","V2A","Blue",3.42,"Fibre","V","SG V2A","SG V"
"934","V2A","Blue",0.29,"Fibre","V","SG V2A","SG V"
"935","V2A","Blue",1.28,"Fibre","V","SG V2A","SG V"
"936","V2A","Blue",1.48,"Fibre","V","SG V2A","SG V"
"937","V2A","Blue",1.74,"Fibre","V","SG V2A","SG V"
"938","V2A","Blue",2.82,"Fibre","V","SG V2A","SG V"
"939","V2A","Blue",0.05,"Fibre","V","SG V2A","SG V"
"940","V2A","Blue",0.09,"Fibre","V","SG V2A","SG V"
"941","V2A","Blue",1.45,"Fibre","V","SG V2A","SG V"
"942","V2A","Black",1.15,"Fibre","V","SG V2A","SG V"
"943","V2A","Black",2.5,"Fibre","V","SG V2A","SG V"
"944","V2A","Black",0.72,"Fibre","V","SG V2A","SG V"
"945","V2A","Black",0.44,"Fibre","V","SG V2A","SG V"
"946","V2A","Black",0.15,"Fibre","V","SG V2A","SG V"
"947","V2A","Black",2.46,"Fibre","V","SG V2A","SG V"
"948","V2A","Black",2.68,"Fibre","V","SG V2A","SG V"
